Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
1822 <%nTYPE> <(dozenal):>   | 108|         21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 108|         failed...
1823 <TYPE(> <dozenal):>     | 106|       215:CURLYX[2]{0,1}(252)
1823 <TYPE(> <dozenal):>     | 107|        251:WHILEM(0)
                             | 107|        WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 108|         217:OPEN9 'integer_radix2'(219)
1823 <TYPE(> <dozenal):>     | 108|         219:UNLESSM[-1](226)
1822 <%nTYPE> <(dozenal):>   | 109|          221:GOSUB1[-202:19] 'pp'(224)
1822 <%nTYPE> <(dozenal):>   | 110|           19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 110|           21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 110|           failed...
1823 <TYPE(> <dozenal):>     | 108|         226:TRIE-EXACTFU(242)
1823 <TYPE(> <dozenal):>     | 108|         TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 108|         failed...
                             | 107|        WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 108|         252:NOTHING(253)
1823 <TYPE(> <dozenal):>     | 108|         253:CURLYX[9]{0,1}(290)
1823 <TYPE(> <dozenal):>     | 109|          289:WHILEM(0)
                             | 109|          WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 110|           255:OPEN10 'integer_radix3'(257)
1823 <TYPE(> <dozenal):>     | 110|           257:UNLESSM[-1](264)
1822 <%nTYPE> <(dozenal):>   | 111|            259:GOSUB1[-240:19] 'pp'(262)
1822 <%nTYPE> <(dozenal):>   | 112|             19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 112|             21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 112|             failed...
1823 <TYPE(> <dozenal):>     | 110|           264:TRIE-EXACTFU(280)
1823 <TYPE(> <dozenal):>     | 110|           TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 110|           failed...
                             | 109|          WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 110|           290:NOTHING(291)
1823 <TYPE(> <dozenal):>     | 110|           291:CURLYX[10]{0,1}(329)
1823 <TYPE(> <dozenal):>     | 111|            328:WHILEM(0)
                             | 111|            WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 112|             293:OPEN11 'integer_radix4'(295)
1823 <TYPE(> <dozenal):>     | 112|             295:UNLESSM[-1](302)
1822 <%nTYPE> <(dozenal):>   | 113|              297:GOSUB1[-278:19] 'pp'(300)
1822 <%nTYPE> <(dozenal):>   | 114|               19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 114|               21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 114|               failed...
1823 <TYPE(> <dozenal):>     | 112|             302:TRIE-EXACTFU(319)
1823 <TYPE(> <dozenal):>     | 112|             TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 112|             failed...
                             | 111|            WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 112|             329:NOTHING(330)
1823 <TYPE(> <dozenal):>     | 112|             330:CURLYX[11]{0,1}(367)
1823 <TYPE(> <dozenal):>     | 113|              366:WHILEM(0)
                             | 113|              WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 114|               332:OPEN12 'integer_radix5'(334)
1823 <TYPE(> <dozenal):>     | 114|               334:UNLESSM[-1](341)
1822 <%nTYPE> <(dozenal):>   | 115|                336:GOSUB1[-317:19] 'pp'(339)
1822 <%nTYPE> <(dozenal):>   | 116|                 19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 116|                 21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 116|                 failed...
1823 <TYPE(> <dozenal):>     | 114|               341:TRIE-EXACTFU(357)
1823 <TYPE(> <dozenal):>     | 114|               TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 114|               failed...
                             | 113|              WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 114|               367:NOTHING(368)
1823 <TYPE(> <dozenal):>     | 114|               368:CURLYX[12]{0,1}(405)
1823 <TYPE(> <dozenal):>     | 115|                404:WHILEM(0)
                             | 115|                WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 116|                 370:OPEN13 'integer_radix6'(372)
1823 <TYPE(> <dozenal):>     | 116|                 372:UNLESSM[-1](379)
1822 <%nTYPE> <(dozenal):>   | 117|                  374:GOSUB1[-355:19] 'pp'(377)
1822 <%nTYPE> <(dozenal):>   | 118|                   19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 118|                   21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 118|                   failed...
1823 <TYPE(> <dozenal):>     | 116|                 379:TRIE-EXACTFU(395)
1823 <TYPE(> <dozenal):>     | 116|                 TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 116|                 failed...
                             | 115|                WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 116|                 405:NOTHING(406)
1823 <TYPE(> <dozenal):>     | 116|                 406:CURLYX[13]{0,1}(444)
1823 <TYPE(> <dozenal):>     | 117|                  443:WHILEM(0)
                             | 117|                  WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 118|                   408:OPEN14 'integer_radix7'(410)
1823 <TYPE(> <dozenal):>     | 118|                   410:UNLESSM[-1](417)
1822 <%nTYPE> <(dozenal):>   | 119|                    412:GOSUB1[-393:19] 'pp'(415)
1822 <%nTYPE> <(dozenal):>   | 120| 19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 120| 21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 120| failed...
1823 <TYPE(> <dozenal):>     | 118|                   417:TRIE-EXACTFU(434)
1823 <TYPE(> <dozenal):>     | 118|                   TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 118|                   failed...
                             | 117|                  WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 118|                   444:NOTHING(445)
1823 <TYPE(> <dozenal):>     | 118|                   445:CURLYX[14]{0,1}(482)
1823 <TYPE(> <dozenal):>     | 119|                    481:WHILEM(0)
                             | 119|                    WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 120| 447:OPEN15 'integer_radix8'(449)
1823 <TYPE(> <dozenal):>     | 120| 449:UNLESSM[-1](456)
1822 <%nTYPE> <(dozenal):>   | 121|  451:GOSUB1[-432:19] 'pp'(454)
1822 <%nTYPE> <(dozenal):>   | 122|   19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 122|   21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 122|   failed...
1823 <TYPE(> <dozenal):>     | 120| 456:TRIE-EXACTFU(472)
1823 <TYPE(> <dozenal):>     | 120| TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 120| failed...
                             | 119|                    WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 120| 482:NOTHING(483)
1823 <TYPE(> <dozenal):>     | 120| 483:CURLYX[15]{0,1}(520)
1823 <TYPE(> <dozenal):>     | 121|  519:WHILEM(0)
                             | 121|  WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 122|   485:OPEN16 'integer_radix9'(487)
1823 <TYPE(> <dozenal):>     | 122|   487:UNLESSM[-1](494)
1822 <%nTYPE> <(dozenal):>   | 123|    489:GOSUB1[-470:19] 'pp'(492)
1822 <%nTYPE> <(dozenal):>   | 124|     19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 124|     21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 124|     failed...
1823 <TYPE(> <dozenal):>     | 122|   494:TRIE-EXACTFU(510)
1823 <TYPE(> <dozenal):>     | 122|   TRIE: State:    1 Accepted: N TRIE: Charid:  0 CP:  64 After State:    0
                             | 122|   failed...
                             | 121|  WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 122|   520:NOTHING(521)
1823 <TYPE(> <dozenal):>     | 122|   521:CURLYX[16]{0,1}(558)
1823 <TYPE(> <dozenal):>     | 123|    557:WHILEM(0)
                             | 123|    WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 124|     523:OPEN17 'integer_radix10'(525)
1823 <TYPE(> <dozenal):>     | 124|     525:UNLESSM[-1](532)
1822 <%nTYPE> <(dozenal):>   | 125|      527:GOSUB1[-508:19] 'pp'(530)
1822 <%nTYPE> <(dozenal):>   | 126|       19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 126|       21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 126|       failed...
1823 <TYPE(> <dozenal):>     | 124|     532:TRIE-EXACTFU(548)
1823 <TYPE(> <dozenal):>     | 124|     TRIE: State:    1 Accepted: N TRIE: Charid:  2 CP:  64 After State:    2
1824 <YPE(d> <ozenal):%n>    | 124|     TRIE: State:    2 Accepted: N TRIE: Charid:  0 CP:  6f After State:    0
                             | 124|     failed...
                             | 123|    WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 124|     558:NOTHING(559)
1823 <TYPE(> <dozenal):>     | 124|     559:IFMATCH[-1](566)
1822 <%nTYPE> <(dozenal):>   | 125|      561:GOSUB1[-542:19] 'pp'(564)
1822 <%nTYPE> <(dozenal):>   | 126|       19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 126|       21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 126|       failed...
                             | 124|     failed...
                             | 123|    failed...
                             | 122|   failed...
                             | 121|  failed...
                             | 120| failed...
                             | 119|                    failed...
                             | 118|                   failed...
                             | 117|                  failed...
                             | 116|                 failed...
                             | 115|                failed...
                             | 114|               failed...
                             | 113|              failed...
                             | 112|             failed...
                             | 111|            failed...
                             | 110|           failed...
                             | 109|          failed...
                             | 108|         failed...
                             | 107|        failed...
                             | 106|       failed...
                             | 105|      WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 106|       569:NOTHING(570)
1823 <TYPE(> <dozenal):>     | 106|       570:CURLYX[8]{0,1}(829)
1823 <TYPE(> <dozenal):>     | 107|        828:WHILEM(0)
                             | 107|        WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 108|         572:OPEN18 'integer_word'(574)
1823 <TYPE(> <dozenal):>     | 108|         574:UNLESSM[-1](581)
1822 <%nTYPE> <(dozenal):>   | 109|          576:GOSUB1[-557:19] 'pp'(579)
1822 <%nTYPE> <(dozenal):>   | 110|           19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 110|           21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 110|           failed...
1823 <TYPE(> <dozenal):>     | 108|         581:CURLYX[8]{0,1}(619)
1823 <TYPE(> <dozenal):>     | 109|          618:WHILEM(0)
                             | 109|          WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 110|           583:OPEN19 'integer_radix11'(585)
1823 <TYPE(> <dozenal):>     | 110|           585:UNLESSM[-1](592)
1822 <%nTYPE> <(dozenal):>   | 111|            587:GOSUB1[-568:19] 'pp'(590)
1822 <%nTYPE> <(dozenal):>   | 112|             19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 112|             21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 112|             failed...
1823 <TYPE(> <dozenal):>     | 110|           592:TRIE-EXACTFU(609)
1823 <TYPE(> <dozenal):>     | 110|           TRIE: State:    1 Accepted: N TRIE: Charid:  6 CP:  64 After State:    0
                             | 110|           failed...
                             | 109|          WHILEM: failed, trying continuation...
1823 <TYPE(> <dozenal):>     | 110|           619:NOTHING(620)
1823 <TYPE(> <dozenal):>     | 110|           620:CURLYX[19]{0,1}(662)
1823 <TYPE(> <dozenal):>     | 111|            661:WHILEM(0)
                             | 111|            WHILEM: matched 0 out of 0..1
1823 <TYPE(> <dozenal):>     | 112|             622:OPEN20 'integer_radix12'(624)
1823 <TYPE(> <dozenal):>     | 112|             624:UNLESSM[-1](631)
1822 <%nTYPE> <(dozenal):>   | 113|              626:GOSUB1[-607:19] 'pp'(629)
1822 <%nTYPE> <(dozenal):>   | 114|               19:OPEN1 'pp'(21)
1822 <%nTYPE> <(dozenal):>   | 114|               21:ANYOFD[\-/0-9A-Z_a-z{utf8}\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...](31)
                             | 114|               failed...
1823 <TYPE(> <dozenal):>     | 112|             631:TRIE-EXACTFU(652)
1823 <TYPE(> <dozenal):>     | 112|             TRIE: State:    1 Accepted: N TRIE: Charid:  2 CP:  64 After State:    2
1824 <YPE(d> <ozenal):%n>    | 112|             TRIE: State:    2 Accepted: N TRIE: Charid:  4 CP:  6f After State:    3
1825 <PE(do> <zenal):%n>     | 112|             TRIE: State:    3 Accepted: N TRIE: Charid:  6 CP:  7a After State:    4
1826 <E(doz> <enal):%n%t>    | 112|             TRIE: State:    4 Accepted: N TRIE: Charid:  8 CP:  65 After State:    5
1827 <(doze> <nal):%n%tA>    | 112|             TRIE: State:    5 Accepted: N TRIE: Charid:  a CP:  6e After State:    6
1828 <dozen> <al):%n%tA6>    | 112|             TRIE: State:    6 Accepted: N TRIE: Charid:  c CP:  61 After State:    7
1829 <ozena> <l):%n%tA64>    | 112|             TRIE: State:    7 Accepted: N TRIE: Charid:  e CP:  6c After State:    8
